path	bytes	sha256	data_rows
backend/catalog-v1.9/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.9/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.9/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.9/resources.csv	75937	b42f2f8ac213a56515d315123eaff48488329ce6b7cbaf252f677d261a7c85ef	152
backend/catalog-v1.9/resources.jsonl	95124	0ff89ed09f2f45071e4fe8d44a8d1f7b670343fa717bc6e5d08bd422caa7b183	152
backend/catalog-v1.9/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.9/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.9/snapshots/v0.12.0-volume1-source-corrections.csv	20991	98f9a6d8dee1b76ca73db40ef822c572dfe986858277cace9fd5f0e97cf5babf	
backend/catalog-v1.9/snapshots/v0.12.0-volume1-terminology-decisions.md	5358	f3add336e5d0bc12d21829189c785b9b431a2b4f58b0f09958351d47faed3925	
backend/catalog-v1.9/snapshots/v0.13.0-chapter22-source-corrections.csv	34636	ab1077b896a4746e866669171d6035bd793f540168650d1abcdc68d4777c193b	
backend/catalog-v1.9/units.csv	36754	b8834b87ba36a6068158eecb8ad84db34d85262ddbda0aa65c5afd90cc845577	41
backend/catalog-v1.9/units.jsonl	52245	fa58091ea993ad621fff83812578e023d7e7476dd34d1fe856d6d17f0a80cc03	41
backend/catalog-v1.9/volumes.csv	2802	f00e6b4d4a2e1d4184843f7995ca545a4adfa70998892897a305d6ab0bcee536	2
backend/catalog-v1.9/volumes.jsonl	3069	78b90a951d115e4506c697219eb0eb95c11c9cdc6e44dfd72341ce5517447b02	2
